[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-20 10:07:45][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:07:45][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:08:23][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:08:23][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:08:23][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:08:23][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:09:09][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:09:27][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:10:54][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:10:57][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:10:57][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:10:57][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:10:57][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:11:00][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:00][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:00][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:11:00][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:11:05][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:05][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:05][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:11:05][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:11:08][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:11:23][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:13:39][2a09:bac2:3130:191::28:110] EXCEPCION | Clase de controlador no encontrada: InicioControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:68
[2025-06-20 10:13:40][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:13:41][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:13:44][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:14:21][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:14:23][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:14:25][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:14:27][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:15:21][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:22][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:22][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:23][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:25][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:27][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:15:30][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:15:30][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:15:32][2a09:bac2:3130:191::28:110] EXCEPCION | Cannot access private property RegistroActividad::$conexion | /homepages/22/d491590459/htdocs/autoexam/app/controladores/actividad_controlador.php:81
[2025-06-20 10:15:34][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:10][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:11][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:12][2a09:bac2:3130:191::28:110] EXCEPCION | Class "Usuario" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:26
[2025-06-20 10:16:13][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:38][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:54][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:56][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:56][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:16:57][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:18:08][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:18:09][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:18:14][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:29:44][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:29:45][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:30:14][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:30:15][2a09:bac2:3130:191::28:110] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:22
[2025-06-20 10:30:17][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:30:18][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:31:33][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:31:34][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:03][2a09:bac2:3130:191::28:110] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:22
[2025-06-20 10:36:04][2a09:bac2:3130:191::28:110] EXCEPCION | Clase de controlador no encontrada: InicioControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:68
[2025-06-20 10:36:06][2a09:bac2:3130:191::28:110] EXCEPCION | Class "SesionActiva" not found | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:23
[2025-06-20 10:36:06][2a09:bac2:3130:191::28:110] EXCEPCION | Class "Usuario" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:26
[2025-06-20 10:36:09][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:12][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:15][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:16][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:25][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:26][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:41][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:36:52][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:06][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:06][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:06][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:09][2a09:bac2:3130:191::28:110] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-20 10:37:09][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:09][2a09:bac2:3131:191::28:cd] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:09][2a09:bac2:3131:191::28:cd] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:37:11][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:40:18][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:40:28][2a09:bac2:3130:191::28:110] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:31
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:40:31][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:40:32][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:40:36][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-20 10:40:39][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-20 10:40:41][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:41][2a09:bac2:3130:191::28:110] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-20 10:40:41][2a09:bac2:3130:191::28:110] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
